"Direction","Outbound",,,,,,,,,,,,,
"Start Date","8/29/2011",,,,,,,,,,,,,
"End date","5/1/20112",,,,,,,,,,,,,
"Route","Days","Display Name","College Place","Manley North","Manley South","Chinook & Farm Acre","Small Rd. & Lambreth","Slocum Dr. & Lambreth Lane","Sky Hall","Winding Ridge","Sky Hall","Skytop Offices","Goldstein Student Center","NOTE"
,,,"43.037288,-76.131468","43.026292,-76.128887","43.022697,-76.126007","43.018928,-76.122847","43.021516,-76.118861","43.018387,-76.116305","43.017134,-76.116913","43.015119,-76.120723","43.017134,-76.116913","43.010848,-76.115862","43.016084,-76.11973",
"344","W","South Campus","23.24","23.28","23.29","23.31",,,,"23.33","23.35",,"23.42",
"344","W","South Campus","23.40","23.43","23.44",,"23.47","23.49","23.50","23.52",,,"20.00",
"344","W","South Campus","23.50","23.53","23.54",,"23.57","23.59","20.00","20.02",,,"20.10",
"344","W","South Campus","20.10","20.13","20.14",,"20.17","20.19","20.20","20.22",,,"20.30",
"344","W","South Campus","20.30","20.33","20.34",,"20.37","20.39","20.40","20.42",,,"20.50",
"344","W","South Campus","20.50","20.53","20.54",,"20.57","20.59","21.00","21.02",,,"21.10",
"344","W","South Campus","21.10","21.13","21.14",,"21.17","21.19","21.20","21.22",,,"21.30",
"344","W","South Campus","21.30","21.33","21.34",,"21.37","21.39","21.40","21.42",,,"21.50",
"344","W","South Campus","21.50","21.53","21.54",,"21.57","21.59","22.00","22.02",,,"22.10",
"344","W","South Campus","22.10","22.13","22.14",,"22.17","22.19","22.20","22.22",,,"22.30",
"344","W","South Campus","22.30","22.33","22.34",,"22.37","22.39","22.40","22.42",,,"22.50",
"344","W","South Campus","22.50","22.53","22.54",,"22.57","22.59","23.00","23.02",,,"23.10",
"344","W","South Campus","23.10","23.13","23.14",,"23.17","23.19","23.20","23.22",,,"23.30",
"344","W","South Campus","23.30","23.33","23.34",,"23.37","23.39","23.40","23.42",,,"23.50",
"344","W","South Campus","23.50","23.53","23.54",,"23.57","23.59","24.00","24.02",,,"24.10",
"344","W","South Campus","24.10","24.13","24.14",,"24.17","24.19","24.20","24.22",,,"24.30",
"344","W","South Campus","24.30","24.33","24.34",,"24.37","24.39","24.40","24.42",,,"24.50",
"344","F","South Campus","24.40","24.43","24.44",,"24.47","24.49","24.50","24.52",,,"25.00",
"344","M","South Campus","24.50","24.53","24.54",,"24.57","24.59","25.00","25.02",,,"25.10",
"344","F","South Campus","25.00","25.03","25.04",,"25.07","25.09","25.10","25.12",,,"25.20",
"344","M","South Campus","25.10","25.13","25.14",,"25.17","25.19","25.20","25.22",,,"25.30",
"344","F","South Campus","25.20","25.23","25.24",,"25.27","25.29","25.30","25.32",,,"25.40",
"344","M","South Campus","25.30","25.33","25.34",,"25.37","25.39","25.40","25.42",,,"25.50",
"344","F","South Campus","25.40","25.43","25.44",,"25.47","25.49","25.50","25.52",,,"26.00",
"344","M","South Campus","25.50","25.53","25.54",,"25.57","25.59","26.00","26.02",,,"26.10",
"344","F","South Campus","26.00","26.03","26.04",,"26.07","26.09","26.10","26.12",,,"26.20",
"344","M","South Campus","26.10","26.13","26.14",,"26.17","26.19","26.20","26.22",,,"26.30",
"344","F","South Campus","26.20","26.23","26.24",,"26.27","26.29","26.30","26.32",,,"26.40",
